transaction_id,user_id,score,risk_level,decision,triggered_rules,model_score,rule_score,processing_time_ms
c00a4b3c-0eb_night,user_0150,0.5886,HIGH,REVIEW,AMOUNT_SPIKE_5X|AMOUNT_SPIKE_10X|NIGHT_TRANSACTION|ONLINE_LARGE_AMOUNT,0.4143,0.85,0.184
ea90b65a-548,user_0104,0.0384,LOW,APPROVE,,0.064,0,0.053
3603b1f0-d6b,user_0136,0.0406,LOW,APPROVE,,0.0676,0,0.029
89fbf7fe-096,user_0052,0.0384,LOW,APPROVE,,0.064,0,0.022
2a28ea59-74a,user_0039,0.0401,LOW,APPROVE,,0.0668,0,0.024
38aa6377-0bb,user_0184,0.0384,LOW,APPROVE,,0.064,0,0.021
d0553783-a29,user_0109,0.0384,LOW,APPROVE,,0.064,0,0.013
1e29ca84-b6c,user_0051,0.0384,LOW,APPROVE,,0.064,0,0.011
82b376f6-6ec,user_0192,0.0384,LOW,APPROVE,,0.064,0,0.012
9c1b81e5-125,user_0006,0.0384,LOW,APPROVE,,0.064,0,0.011
10d1d444-79e,user_0159,0.04,LOW,APPROVE,,0.0667,0,0.012
f520708a-0b8,user_0015,0.0384,LOW,APPROVE,,0.064,0,0.014
53b803b1-cc5,user_0015,0.0404,LOW,APPROVE,,0.0674,0,0.031
fda027d0-702,user_0156,0.0384,LOW,APPROVE,,0.064,0,0.017
c483c2ee-c5f,user_0038,0.0384,LOW,APPROVE,,0.064,0,0.013
a04f297e-6ae,user_0066,0.0384,LOW,APPROVE,,0.064,0,0.017
1e60fbdd-874,user_0013,0.0403,LOW,APPROVE,,0.0671,0,0.014
8bf351ca-a51,user_0099,0.0384,LOW,APPROVE,,0.064,0,0.015
fdee90de-59b,user_0198,0.0384,LOW,APPROVE,,0.064,0,0.012
f2082abd-204,user_0028,0.0384,LOW,APPROVE,,0.064,0,0.011
4ffa1688-b07,user_0099,0.039,LOW,APPROVE,,0.065,0,0.02
54c98304-705,user_0108,0.0384,LOW,APPROVE,,0.064,0,0.017
7bd0d16e-98a,user_0033,0.0384,LOW,APPROVE,,0.064,0,0.016
88463239-4d8,user_0041,0.0384,LOW,APPROVE,,0.064,0,0.018
49da40d9-b36,user_0098,0.0384,LOW,APPROVE,,0.064,0,0.013
23d0a9a0-05d,user_0178,0.0384,LOW,APPROVE,,0.064,0,0.011
ec1d82d6-a90,user_0191,0.0384,LOW,APPROVE,,0.064,0,0.013
6352d68f-0eb,user_0001,0.0384,LOW,APPROVE,,0.064,0,0.012
2b5ae888-cf9,user_0131,0.0384,LOW,APPROVE,,0.064,0,0.01
09310254-55b,user_0120,0.0384,LOW,APPROVE,,0.064,0,0.01
ca9817e1-635,user_0079,0.0384,LOW,APPROVE,,0.064,0,0.01
ed280637-5e6,user_0095,0.0384,LOW,APPROVE,,0.064,0,0.01
32d804ae-425,user_0102,0.0384,LOW,APPROVE,,0.064,0,0.01
2232e2e4-117,user_0034,0.0384,LOW,APPROVE,,0.064,0,0.016
ad670a1c-02e,user_0093,0.0384,LOW,APPROVE,,0.064,0,0.013
409dc062-f96,user_0048,0.0384,LOW,APPROVE,,0.064,0,0.011
adac7d36-519,user_0137,0.0384,LOW,APPROVE,,0.064,0,0.01
45de7aa8-2d9,user_0127,0.0395,LOW,APPROVE,,0.0658,0,0.012
38211ca9-b96,user_0150,0.342,MEDIUM,REVIEW,COUNTRY_MISMATCH|UNUSUAL_CATEGORY,0.3367,0.35,0.031
17a77fc3-58f,user_0102,0.0514,LOW,APPROVE,,0.0856,0,0.02
0a5135ce-0ce,user_0015,0.0559,LOW,APPROVE,,0.0932,0,0.014
26f53ae3-e76,user_0125,0.0384,LOW,APPROVE,,0.064,0,0.013
34468e97-77c,user_0045,0.0384,LOW,APPROVE,,0.064,0,0.015
7d2001fb-98a,user_0191,0.132,LOW,APPROVE,UNUSUAL_CATEGORY,0.1534,0.1,0.019
0cd14003-069,user_0166,0.0384,LOW,APPROVE,,0.064,0,0.011
8a32caee-e3e,user_0158,0.0384,LOW,APPROVE,,0.064,0,0.012
55e82bb9-976,user_0112,0.0384,LOW,APPROVE,,0.064,0,0.01
97679410-314,user_0165,0.0384,LOW,APPROVE,,0.064,0,0.012
8fdb132c-697,user_0061,0.0384,LOW,APPROVE,,0.064,0,0.014
bc25c401-bc7,user_0042,0.0389,LOW,APPROVE,,0.0648,0,0.013
d41c3d68-f94,user_0102,0.2571,LOW,APPROVE,COUNTRY_MISMATCH,0.2619,0.25,0.019
d92ad5bd-e80,user_0143,0.0384,LOW,APPROVE,,0.064,0,0.016
c7a70e9d-35c,user_0175,0.0384,LOW,APPROVE,,0.064,0,0.019
2a6d25a2-3e8,user_0097,0.0384,LOW,APPROVE,,0.064,0,0.011
3a1ae2c8-9ff,user_0190,0.0384,LOW,APPROVE,,0.064,0,0.01
fbd0ea45-97e,user_0045,0.0259,LOW,APPROVE,,0.0432,0,0.012
8728fefe-055,user_0025,0.0384,LOW,APPROVE,,0.064,0,0.011
2c07633a-2dd,user_0034,0.2568,LOW,APPROVE,COUNTRY_MISMATCH,0.2614,0.25,0.015
3af4d48b-0cb,user_0039,0.0363,LOW,APPROVE,,0.0605,0,0.012
0622538e-869,user_0019,0.0384,LOW,APPROVE,,0.064,0,0.014
3360a17f-b89,user_0129,0.0384,LOW,APPROVE,,0.064,0,0.011
88ca5bae-39d,user_0112,0.0416,LOW,APPROVE,,0.0693,0,0.011
ae2bf15e-0f1,user_0176,0.0384,LOW,APPROVE,,0.064,0,0.01
388d5d8c-8c7,user_0140,0.0384,LOW,APPROVE,,0.064,0,0.011
f846ae59-91c,user_0019,0.0416,LOW,APPROVE,,0.0693,0,0.011
843c5e52-d39,user_0049,0.0424,LOW,APPROVE,,0.0706,0,0.015
658866e7-5d1,user_0170,0.0384,LOW,APPROVE,,0.064,0,0.017
052297f0-ff7,user_0003,0.0384,LOW,APPROVE,,0.064,0,0.014
229cac60-844,user_0136,0.0353,LOW,APPROVE,,0.0588,0,0.017
ba1bd696-521,user_0091,0.0384,LOW,APPROVE,,0.064,0,0.015
1cd6019d-2a8,user_0063,0.0384,LOW,APPROVE,,0.064,0,0.011
3341e921-ba5,user_0055,0.0384,LOW,APPROVE,,0.064,0,0.01
403c090f-5e9,user_0021,0.0384,LOW,APPROVE,,0.064,0,0.01
d49e5da7-f22,user_0097,0.04,LOW,APPROVE,,0.0666,0,0.011
ff551de1-0f8,user_0136,0.2538,LOW,APPROVE,COUNTRY_MISMATCH,0.2563,0.25,0.014
d2684fd7-70a,user_0027,0.0384,LOW,APPROVE,,0.064,0,0.019
408d7e26-48e,user_0005,0.0384,LOW,APPROVE,,0.064,0,0.018
f540aef6-d11,user_0189,0.041,LOW,APPROVE,,0.0683,0,0.014
0425ddea-5be,user_0131,0.3582,MEDIUM,REVIEW,COUNTRY_MISMATCH|UNUSUAL_CATEGORY,0.3636,0.35,0.014
803353a7-55c,user_0199,0.0384,LOW,APPROVE,,0.064,0,0.031
fcf05a8b-fd7,user_0022,0.0384,LOW,APPROVE,,0.064,0,0.014
d3ed59b0-9c7,user_0105,0.0384,LOW,APPROVE,,0.064,0,0.011
be85c262-94c,user_0056,0.0384,LOW,APPROVE,,0.064,0,0.014
626a87fb-f40,user_0074,0.0384,LOW,APPROVE,,0.064,0,0.02
52bcff8c-135,user_0048,0.3588,MEDIUM,REVIEW,COUNTRY_MISMATCH|UNUSUAL_CATEGORY,0.3646,0.35,0.015
e91ba853-26b,user_0078,0.0384,LOW,APPROVE,,0.064,0,0.018
25258e46-6f7,user_0018,0.0437,LOW,APPROVE,,0.0729,0,0.013
2ba49fb4-198,user_0124,0.0398,LOW,APPROVE,,0.0664,0,0.016
48da2426-725,user_0163,0.0384,LOW,APPROVE,,0.064,0,0.011
41ef97ac-7a4,user_0033,0.1448,LOW,APPROVE,UNUSUAL_CATEGORY,0.1746,0.1,0.019
a0796b0f-796,user_0038,0.1349,LOW,APPROVE,UNUSUAL_CATEGORY,0.1582,0.1,0.013
3f8383ce-460,user_0149,0.0384,LOW,APPROVE,,0.064,0,0.015
365c7710-572,user_0023,0.0384,LOW,APPROVE,,0.064,0,0.011
a72c7a1f-411,user_0182,0.0384,LOW,APPROVE,,0.064,0,0.01
5f581a8d-78a,user_0007,0.0394,LOW,APPROVE,,0.0657,0,0.011
5944e6a0-df8,user_0114,0.0384,LOW,APPROVE,,0.064,0,0.01
2c380b60-69f,user_0180,0.0384,LOW,APPROVE,,0.064,0,0.011
3e474cf5-cdd,user_0161,0.0384,LOW,APPROVE,,0.064,0,0.01
f2aa8487-967,user_0187,0.0384,LOW,APPROVE,,0.064,0,0.01
5d0d279a-a05,user_0156,0.0331,LOW,APPROVE,,0.0551,0,0.011
ae7f353b-8ce,user_0075,0.0384,LOW,APPROVE,,0.064,0,0.014
4424c3fa-f8a,user_0187,0.041,LOW,APPROVE,,0.0684,0,0.012
00c51de7-307,user_0161,0.0527,LOW,APPROVE,,0.0878,0,0.012
20112fc7-56e,user_0098,0.0284,LOW,APPROVE,,0.0473,0,0.011
d17c61fa-12b,user_0035,0.0384,LOW,APPROVE,,0.064,0,0.011
6437463b-dff,user_0100,0.0384,LOW,APPROVE,,0.064,0,0.01
38c9b456-8bb,user_0105,0.1414,LOW,APPROVE,UNUSUAL_CATEGORY,0.169,0.1,0.013
954d384d-f92,user_0074,0.3706,MEDIUM,REVIEW,COUNTRY_MISMATCH|UNUSUAL_CATEGORY,0.3843,0.35,0.016
347dfbe4-832,user_0064,0.0384,LOW,APPROVE,,0.064,0,0.027
3adfdd74-b73,user_0191,0.3517,MEDIUM,REVIEW,COUNTRY_MISMATCH|UNUSUAL_CATEGORY,0.3529,0.35,0.016
4fb398ee-3b5,user_0128,0.0384,LOW,APPROVE,,0.064,0,0.013
2e70c34a-e86,user_0117,0.0384,LOW,APPROVE,,0.064,0,0.017
09012b45-7c7,user_0199,0.1376,LOW,APPROVE,UNUSUAL_CATEGORY,0.1627,0.1,0.018
9a68a212-6ab,user_0116,0.0384,LOW,APPROVE,,0.064,0,0.015
4125499a-99a,user_0156,0.2775,LOW,APPROVE,COUNTRY_MISMATCH,0.2959,0.25,0.02
0108687b-081,user_0141,0.0384,LOW,APPROVE,,0.064,0,0.016
4c225a3c-16d,user_0015,0.0466,LOW,APPROVE,,0.0777,0,0.018
890620bf-3bc,user_0195,0.0384,LOW,APPROVE,,0.064,0,0.015
777b6fbc-81e,user_0085,0.0384,LOW,APPROVE,,0.064,0,0.011
cf01a5bf-a32,user_0174,0.0384,LOW,APPROVE,,0.064,0,0.011
8d59dc81-da4,user_0156,0.0519,LOW,APPROVE,,0.0865,0,0.022
3d5d19ba-541,user_0180,0.2672,LOW,APPROVE,COUNTRY_MISMATCH,0.2787,0.25,0.024
0cf45734-d2d,user_0077,0.0384,LOW,APPROVE,,0.064,0,0.026
41eb6b06-d8a,user_0096,0.0384,LOW,APPROVE,,0.064,0,0.015
a0998d83-a1e,user_0162,0.0384,LOW,APPROVE,,0.064,0,0.011
dfe875a0-237,user_0177,0.0384,LOW,APPROVE,,0.064,0,0.01
e6f38685-899,user_0055,0.1356,LOW,APPROVE,UNUSUAL_CATEGORY,0.1594,0.1,0.014
cd6e2cce-8ea,user_0198,0.1316,LOW,APPROVE,UNUSUAL_CATEGORY,0.1526,0.1,0.011
c16c2672-ac4,user_0099,0.0546,LOW,APPROVE,,0.091,0,0.036
a0164e0e-3f1,user_0088,0.0384,LOW,APPROVE,,0.064,0,0.014
cab519d7-aa0,user_0113,0.0384,LOW,APPROVE,,0.064,0,0.01
e5c98bfb-a33,user_0164,0.0384,LOW,APPROVE,,0.064,0,0.011
9a4157d7-695,user_0037,0.0384,LOW,APPROVE,,0.064,0,0.009
5187062a-0e3,user_0114,0.0371,LOW,APPROVE,,0.0618,0,0.012
f31a39b6-1f4,user_0158,0.1033,LOW,APPROVE,,0.1721,0,0.053
cc1f45a6-b2e,user_0050,0.0384,LOW,APPROVE,,0.064,0,0.012
1a7dde41-387,user_0033,0.1474,LOW,APPROVE,UNUSUAL_CATEGORY,0.179,0.1,0.013
e7b14226-29f,user_0194,0.0384,LOW,APPROVE,,0.064,0,0.011
2e9b5a96-634,user_0198,0.1493,LOW,APPROVE,UNUSUAL_CATEGORY,0.1822,0.1,0.015
32053c10-88c,user_0197,0.0384,LOW,APPROVE,,0.064,0,0.011
2f037351-0e4,user_0119,0.0384,LOW,APPROVE,,0.064,0,0.011
117a1575-45c,user_0063,0.0341,LOW,APPROVE,,0.0569,0,0.011
2b9a49a5-269,user_0103,0.0419,LOW,APPROVE,,0.0699,0,0.014
685c0639-e3d,user_0048,0.2561,LOW,APPROVE,COUNTRY_MISMATCH,0.2602,0.25,0.016
b149d120-876,user_0004,0.0384,LOW,APPROVE,,0.064,0,0.011
6915da26-f68,user_0028,0.2541,LOW,APPROVE,COUNTRY_MISMATCH,0.2568,0.25,0.011
759d054c-46e,user_0045,0.0528,LOW,APPROVE,,0.088,0,0.011
f68ade1b-bfc,user_0082,0.0384,LOW,APPROVE,,0.064,0,0.014
5bd3c5cc-532,user_0171,0.0384,LOW,APPROVE,,0.064,0,0.013
388412f2-cee_ct0,user_0042,0.3419,MEDIUM,REVIEW,COUNTRY_MISMATCH|UNUSUAL_CATEGORY,0.3365,0.35,0.014
80070117-d4d,user_0019,0.0385,LOW,APPROVE,,0.0641,0,0.128
7ae5754d-c3d_ct1,user_0042,0.3686,MEDIUM,REVIEW,COUNTRY_MISMATCH|UNUSUAL_CATEGORY,0.381,0.35,0.031
eb114697-550_ct2,user_0042,0.2577,LOW,APPROVE,COUNTRY_MISMATCH,0.2628,0.25,0.023
32106724-8a7_ct3,user_0042,0.2673,LOW,APPROVE,COUNTRY_MISMATCH,0.2789,0.25,0.016
0e2da6b3-115_ct4,user_0042,0.2718,LOW,APPROVE,COUNTRY_MISMATCH,0.2864,0.25,0.013
d09a7ba7-c0b,user_0063,0.0317,LOW,APPROVE,,0.0529,0,0.018
ebdefd93-c8e_ct5,user_0042,0.3311,MEDIUM,REVIEW,COUNTRY_MISMATCH,0.3852,0.25,0.014
2945f5b0-d8b_ct6,user_0042,0.3195,MEDIUM,REVIEW,COUNTRY_MISMATCH,0.3659,0.25,0.026
3c4e4f9c-0bf,user_0102,0.0462,LOW,APPROVE,,0.077,0,0.032
